file_path,Label_0,Label_1,Label_2,Label_3,Label_4,Label_5
./test\file_142,1.727551716612652e-05,0.0005766551475971937,0.9992316365242004,0.00014040927635505795,3.279875818407163e-05,1.2002863059024094e-06
./test\file_143,0.00860916543751955,0.005673603620380163,3.316865331726149e-05,0.0002551552024669945,0.010360688902437687,0.9750682711601257
./test\file_144,4.514359898166731e-05,4.256487045495305e-06,8.901622641133144e-05,0.9997838139533997,5.82538777962327e-05,1.9503990188241005e-05
./test\file_145,0.012477790005505085,0.030946118757128716,0.7465890049934387,0.10816559195518494,0.03056718036532402,0.07125432789325714
./test\file_146,0.9198119044303894,0.0736626386642456,0.0001327729260083288,0.0007007410749793053,0.00483934860676527,0.000852573721203953
./test\file_147,0.9994434714317322,0.00039544765604659915,1.3518826563085895e-05,5.45983093616087e-05,7.576831558253616e-05,1.7158517948701046e-05
./test\file_148,0.9962717890739441,0.0018717501079663634,4.147414983890485e-06,0.0018519198056310415,3.740545082564495e-07,4.410548726241359e-08
./test\file_149,0.0009340035612694919,0.0410119891166687,0.0004135780909564346,0.0050212666392326355,0.9520752429962158,0.0005439762026071548
./test\file_150,3.1641941404814133e-06,0.9999345541000366,3.235456063066522e-07,1.6223681313931593e-06,1.3823128028889187e-05,4.6531731641152874e-05
./test\file_151,0.0005013993359170854,0.00043990599806420505,0.00013708556070923805,0.00024054868845269084,0.001248768880032003,0.9974323511123657
./test\file_152,2.8669037419604138e-05,0.006002673413604498,0.45204439759254456,0.0006680598598904908,2.3310171854973305e-06,0.541253924369812
./test\file_153,0.0005008878652006388,8.12017697171541e-06,1.0911035133176483e-05,4.65007105958648e-05,0.00022233209165278822,0.9992112517356873
./test\file_154,0.00485215662047267,7.85349402576685e-05,0.0014847469283267856,0.9932284951210022,0.0002283780777361244,0.00012772229092661291
./test\file_155,0.9852229952812195,0.005418084561824799,2.5722497412061784e-06,0.0001127053183154203,0.009160683490335941,8.298126340378076e-05
./test\file_156,0.9960458874702454,0.0024372772313654423,2.0060948372702114e-05,0.0002096518874168396,0.0010339473374187946,0.0002531736099626869
./test\file_157,0.011483639478683472,0.646528422832489,0.002041782019659877,0.03612879291176796,0.2910004258155823,0.01281691063195467
./test\file_158,0.13405834138393402,0.017292210832238197,0.0225008986890316,0.034277141094207764,0.7789751291275024,0.012896234169602394
./test\file_159,0.05754358321428299,0.7993877530097961,0.004228094592690468,0.0007588975713588297,0.029319727793335915,0.1087619811296463
./test\file_160,5.037591563450405e-06,0.00022861345496494323,1.361587146675447e-05,0.00048811608576215804,0.00010138189099961892,0.9991632699966431
./test\file_161,0.019322535023093224,0.0010604102862998843,0.00018140027532353997,0.16355250775814056,0.0018668383127078414,0.8140162229537964
./test\file_162,0.010952251963317394,0.0031404460314661264,0.006662169471383095,0.03852059319615364,0.9397821426391602,0.0009424950694665313
./test\file_163,5.498162499861792e-05,0.0004057163023389876,3.174747291723179e-07,0.9995389580726624,2.0338615236425994e-09,7.106908839205062e-08
